filename,file_number,scanner,tissue_ratio,h_mean,h_std,e_mean,e_std
101.tiff,101,Aperio-CS2,0.83420864448508,0.09215827286243439,0.08971265703439713,-0.09215827286243439,0.08971265703439713
102.tiff,102,Aperio-CS2,0.8781571720604896,0.166263148188591,0.09784390777349472,-0.166263148188591,0.09784390777349472
103.tiff,103,Aperio-CS2,0.8669897103346699,0.1969529390335083,0.09184800088405609,-0.1969529390335083,0.09184800088405609
104.tiff,104,Aperio-CS2,0.8086452247471302,0.16702298820018768,0.0868096798658371,-0.16702298820018768,0.0868096798658371
105.tiff,105,Aperio-CS2,0.9314438641434172,0.2317378669977188,0.09634912759065628,-0.2317378669977188,0.09634912759065628
106.tiff,106,Aperio-CS2,0.893484012420154,0.13162410259246826,0.08122695982456207,-0.13162410259246826,0.08122695982456207
107.tiff,107,Aperio-CS2,0.9318308103258761,0.10676552355289459,0.08789004385471344,-0.10676552355289459,0.08789004385471344
108.tiff,108,Aperio-CS2,0.9686898078571635,0.23343130946159363,0.11872594058513641,-0.23343130946159363,0.11872594058513641
109.tiff,109,Aperio-CS2,0.8269011904925581,0.20457777380943298,0.10035226494073868,-0.20457777380943298,0.10035226494073868
110.tiff,110,Aperio-CS2,0.6647459831711051,0.10084322839975357,0.06532022356987,-0.10084322839975357,0.06532022356987
111.tiff,111,Aperio-CS2,0.755105630372155,0.14533288776874542,0.0628264993429184,-0.14533288776874542,0.0628264993429184
112.tiff,112,Aperio-CS2,0.6934919762697032,0.10025357455015182,0.06491684168577194,-0.10025357455015182,0.06491684168577194
113.tiff,113,Aperio-CS2,0.8740651706691399,0.22831732034683228,0.10552370548248291,-0.22831732034683228,0.10552370548248291
114.tiff,114,Aperio-CS2,0.7389719934102141,0.10560160130262375,0.06788293272256851,-0.10560160130262375,0.06788293272256851
115.tiff,115,Aperio-CS2,0.801130473116427,0.12388193607330322,0.08225708454847336,-0.12388193607330322,0.08225708454847336
116.tiff,116,Aperio-CS2,0.7844318262763176,0.15116770565509796,0.1418067365884781,-0.15116770565509796,0.1418067365884781
117.tiff,117,Aperio-CS2,0.824492084792771,0.15310561656951904,0.07626552879810333,-0.15310561656951904,0.07626552879810333
118.tiff,118,Aperio-CS2,0.8713343524787072,0.26245737075805664,0.11675368994474411,-0.26245737075805664,0.11675368994474411
119.tiff,119,Aperio-CS2,0.8680442674780294,0.1604708582162857,0.06575769931077957,-0.1604708582162857,0.06575769931077957
120.tiff,120,Aperio-CS2,0.8547666287532961,0.15780125558376312,0.06617892533540726,-0.15780125558376312,0.06617892533540726
121.tiff,121,Aperio-CS2,0.6819596063578885,0.1875738501548767,0.09195204824209213,-0.1875738501548767,0.09195204824209213
122.tiff,122,Aperio-CS2,0.9251430330381515,0.15904486179351807,0.11615342646837234,-0.15904486179351807,0.11615342646837234
123.tiff,123,Aperio-CS2,0.9374372164023637,0.22883491218090057,0.08881427347660065,-0.22883491218090057,0.08881427347660065
124.tiff,124,Aperio-CS2,0.9046149569085349,0.20434454083442688,0.0974213182926178,-0.20434454083442688,0.0974213182926178
125.tiff,125,Aperio-CS2,0.770514611361923,0.14264003932476044,0.07056879997253418,-0.14264003932476044,0.07056879997253418
126.tiff,126,Aperio-CS2,0.8753009367723565,0.1088542714715004,0.10930780321359634,-0.1088542714715004,0.10930780321359634
127.tiff,127,Aperio-CS2,0.7631955195936772,0.1603473275899887,0.07355998456478119,-0.1603473275899887,0.07355998456478119
128.tiff,128,Aperio-CS2,0.9147347617886495,0.19257864356040955,0.07353777438402176,-0.19257864356040955,0.07353777438402176
129.tiff,129,Aperio-CS2,0.8462675444998425,0.17024445533752441,0.09594578295946121,-0.17024445533752441,0.09594578295946121
130.tiff,130,Aperio-CS2,0.834077078487528,0.19274607300758362,0.09121353179216385,-0.19274607300758362,0.09121353179216385
131.tiff,131,Aperio-CS2,0.9210650519398726,0.10956871509552002,0.0949586033821106,-0.10956871509552002,0.0949586033821106
132.tiff,132,Aperio-CS2,0.7447298080147978,0.1055888682603836,0.05540148913860321,-0.1055888682603836,0.05540148913860321
133.tiff,133,Aperio-CS2,0.8484604333699728,0.2748178541660309,0.1102076843380928,-0.2748178541660309,0.1102076843380928
134.tiff,134,Aperio-CS2,0.8918451490082563,0.18000689148902893,0.1552208662033081,-0.18000689148902893,0.1552208662033081
135.tiff,135,Aperio-CS2,0.899729096037049,0.23911996185779572,0.09800843894481659,-0.23911996185779572,0.09800843894481659
136.tiff,136,Aperio-CS2,0.960070420988152,0.21136391162872314,0.09748446941375732,-0.21136391162872314,0.09748446941375732
